4 4 2 0 0 0 0 0
2 22 1 0 0 0 1 0
2 5 2 2 0 1 0 0
-3 29 1 0 0 0 0 0
-2 19 2 2 0 0 0 0
6 15 2 0 0 0 0 0
2 17 1 0 0 0 0 0
4 9 2 0 0 0 0 0
1 5 1 0 0 0 1 0
2 11 2 2 0 1 0 0
2 1 1 0 0 0 0 0
-3 6 2 0 0 0 0 0
-1 13 2 0 2 0 0 0
2 28 1 0 0 0 0 0
2 23 1 0 0 0 0 0
1 19 1 0 2 0 0 0
-1 4 2 0 0 0 0 0
2 6 2 0 1 0 0 0
3 12 1 0 0 0 0 0
4 28 1 0 2 0 0 0
1 25 1 0 0 0 0 0
-6 18 1 0 0 0 0 0
2 10 2 2 0 1 0 0
5 20 2 0 0 0 0 0
2 8 2 0 1 0 0 0
1 13 1 0 0 0 0 0
-4 26 1 0 2 0 0 0
3 18 1 0 1 0 0 0
4 15 1 0 1 0 0 0
-1 23 2 2 1 1 0 0
-1 27 2 1 0 1 0 0
-2 22 2 0 0 0 0 0
-2 24 2 1 0 1 0 0
-6 18 1 0 1 0 0 0
2 28 2 0 0 0 0 0
1 29 2 0 2 0 0 0
-1 15 2 2 1 0 0 0
-1 7 2 0 0 0 0 0
-1 3 2 0 0 0 0 0
6 2 1 0 0 0 0 0
-3 28 2 0 2 0 0 0
-1 2 2 1 2 0 0 0
3 21 1 0 0 0 1 0
3 24 2 0 2 0 0 0
1 25 1 0 0 0 0 0
-2 29 2 0 1 0 0 0
1 23 1 0 2 0 0 0
-3 15 2 0 0 0 0 0
1 25 1 0 1 0 0 0
-3 15 2 0 2 0 0 0
3 11 1 0 0 0 0 0
-1 25 2 0 0 0 0 0
-1 27 1 0 0 0 0 0
-5 10 1 0 0 0 0 0
-1 12 2 0 0 0 0 0
-1 25 1 0 0 0 0 0
2 22 2 0 2 0 0 0
5 2 2 2 1 0 0 0
-2 24 1 0 0 0 0 0
-1 19 2 0 0 0 0 0
-1 21 1 0 0 0 0 0
2 28 1 0 0 0 0 0
1 14 1 0 0 0 0 0
-1 9 1 0 2 0 0 0
-2 10 1 0 0 0 0 0
-2 11 1 0 0 0 0 0
-1 9 1 0 0 0 0 0
2 9 2 0 0 0 0 0
-3 17 1 0 0 0 0 0
-2 16 2 1 1 1 0 0
1 16 2 0 2 0 0 0
1 24 1 0 0 0 0 0
1 15 2 1 2 0 0 0
2 1 2 1 0 0 0 0
-4 5 2 0 0 0 0 0
4 3 1 0 1 0 0 0
2 24 1 0 1 0 0 0
1 2 2 0 2 0 0 0
4 9 2 0 2 0 0 0
-1 5 2 2 2 1 0 0
-2 15 1 0 1 0 0 0
3 21 1 0 2 0 0 0
-2 23 1 0 0 0 0 0
-2 3 2 0 0 0 0 0
-2 9 2 2 0 0 0 0
-3 26 1 0 2 0 0 0
-3 3 2 0 1 0 0 0
-2 25 2 2 1 0 0 0
2 19 2 2 0 1 0 0
-2 22 2 2 0 1 0 0
1 16 1 0 1 0 0 0
-1 5 2 0 1 0 0 0
3 24 2 0 0 0 0 0
-3 18 1 0 0 0 1 0
2 22 2 0 2 0 0 0
2 23 1 0 0 0 0 0
2 25 1 0 1 0 0 0
2 21 2 1 0 0 0 0
2 0 2 1 0 1 0 0
-1 8 1 0 2 0 0 0
3 5 2 0 0 0 0 0
1 18 1 0 0 0 0 0
3 18 2 0 1 0 0 0
1 8 1 0 0 0 0 0
-6 10 2 0 1 0 0 0
-1 20 1 0 0 0 0 0
-2 21 2 1 0 1 0 0
2 21 2 0 1 0 0 0
-3 25 1 0 2 0 0 0
-3 21 2 1 0 1 0 0
2 5 2 0 0 0 0 0
2 18 2 2 0 0 0 0
-4 11 1 0 0 0 0 0
1 1 1 0 0 0 0 0
1 10 1 0 1 0 0 0
2 14 2 0 0 0 0 0
-1 24 1 0 1 0 0 0
2 27 2 1 0 0 0 0
-1 18 2 2 1 1 0 0
3 25 2 0 2 0 0 0
1 27 2 2 0 0 0 0
4 13 2 0 0 0 0 0
3 9 1 0 2 0 0 0
-2 26 2 1 0 1 0 0
3 13 1 0 2 0 0 0
-4 6 2 2 2 0 0 0
5 1 2 0 0 0 0 0
-1 1 1 0 1 0 1 0
-2 15 1 0 0 0 0 0
3 25 1 0 0 0 0 0
2 24 1 0 2 0 0 0
2 20 1 0 0 0 0 0
-4 13 2 0 0 0 0 0
7 10 1 0 2 0 0 0
-1 6 1 0 0 0 0 0
-1 9 2 1 2 0 0 0
5 22 2 0 0 0 0 0
2 24 1 0 2 0 1 0
-3 20 1 0 2 0 0 0
1 24 1 0 0 0 1 0
2 15 2 2 0 1 0 0
-1 5 2 1 0 1 0 0
2 24 1 0 0 0 1 0
4 23 1 0 0 0 0 0
-3 5 2 2 0 1 0 0
1 22 1 0 0 0 0 0
-4 22 2 1 2 1 0 0
-4 13 2 0 0 0 0 0
-3 25 1 0 0 0 0 0
2 20 1 0 0 0 0 0
-2 13 1 0 0 0 0 0
-1 20 1 0 1 0 0 0
2 18 2 1 0 1 0 0
2 20 1 0 0 0 1 0
2 17 2 0 0 0 0 0
-2 2 2 0 2 0 0 0
2 1 2 2 0 0 0 0
2 17 2 2 2 0 0 0
-2 2 2 0 1 0 0 0
-1 1 2 0 2 0 0 0
1 26 1 0 2 0 0 0
2 17 2 0 0 0 0 0
-3 15 1 0 0 0 1 0
2 7 2 2 0 0 0 0
-1 26 2 1 0 1 0 0
-6 26 1 0 0 0 0 0
-2 1 1 0 2 0 1 0
-4 17 2 0 2 0 0 0
-2 13 2 0 0 0 0 0
2 21 1 0 2 0 1 0
-2 8 1 0 0 0 0 0
2 10 1 0 0 0 0 0
-2 15 2 0 1 0 0 0
1 13 2 2 0 1 0 0
-2 8 2 0 0 0 0 0
2 18 1 0 0 0 0 0
1 23 1 0 2 0 0 0
1 6 1 0 2 0 1 0
1 15 2 0 0 0 0 0
1 6 2 0 0 0 0 0
2 16 1 0 0 0 0 0
-4 25 2 1 2 0 0 0
4 27 2 0 0 0 0 0
-2 14 1 0 2 0 0 0
-3 7 2 0 1 0 0 0
-1 20 2 0 0 0 0 0
-2 12 1 0 0 0 0 0
-3 11 2 2 1 1 0 0
-3 13 1 0 2 0 1 0
-4 11 2 0 1 0 0 0
1 24 1 0 2 0 0 0
2 20 1 0 0 0 0 0
-6 9 1 0 1 0 0 0
2 13 1 0 2 0 0 0
2 24 2 2 0 0 0 0
-1 11 1 0 0 0 0 0
1 7 1 0 0 0 0 0
-4 13 1 0 0 0 1 0
3 7 2 0 2 0 0 0
-4 4 1 0 0 0 0 0
-2 13 1 0 1 0 0 0
-3 7 1 0 0 0 0 0
2 22 1 0 0 0 0 0
2 21 2 0 0 0 0 0
2 21 2 2 2 1 0 0
-2 26 1 0 0 0 0 0
3 15 1 0 2 0 0 0
2 10 1 0 0 0 0 0
-3 7 1 0 0 0 0 0
-2 9 2 2 2 0 0 0
2 12 2 2 1 0 0 0
-2 16 1 0 1 0 0 0
-2 8 1 0 1 0 0 0
3 5 1 0 1 0 0 0
-3 6 2 1 0 0 0 0
-1 6 1 0 0 0 0 0
2 12 2 2 0 1 0 0
-6 5 2 0 0 0 0 0
-4 5 2 0 2 0 0 0
1 11 2 2 2 0 0 0
-2 5 1 0 2 0 0 0
-2 5 2 1 0 0 0 0
4 5 1 0 0 0 0 0
2 5 2 0 0 0 0 0
-2 13 1 0 0 0 0 0
-3 10 2 1 0 0 0 0
-2 12 2 1 0 0 0 0
2 22 2 0 0 0 0 0
-1 20 2 0 0 0 0 0
-4 14 1 0 0 0 0 0
-2 3 1 0 2 0 0 0
-5 4 2 2 0 1 0 0
2 8 2 0 1 0 0 0
-3 2 2 0 0 0 0 0
-2 15 1 0 0 0 0 0
1 14 2 2 1 0 0 0
1 20 2 1 1 1 0 0
1 16 2 0 1 0 0 0
4 4 1 0 0 0 0 0
4 17 2 0 2 0 0 0
-4 13 1 0 0 0 0 0
8 6 2 0 0 0 0 0
-1 7 1 0 0 0 0 0
2 12 1 0 0 0 0 0
2 8 1 0 0 0 0 0
-1 13 2 0 0 0 0 0
-1 15 2 2 0 1 0 0
-1 15 2 0 2 0 0 0
2 12 2 2 0 1 0 0
2 2 2 1 0 0 0 0
-1 1 1 0 0 0 0 0
-2 15 2 0 2 0 0 0
4 11 2 0 2 0 0 0
-1 7 2 0 0 0 0 0
1 9 1 0 2 0 0 0
-3 13 2 0 0 0 0 0
-5 9 2 0 1 0 0 0
2 8 1 0 2 0 0 0
1 11 2 0 1 0 0 0
2 11 1 0 0 0 0 0
1 4 1 0 0 0 0 0
8 3 1 0 2 0 0 0
-2 9 2 0 0 0 0 0
3 22 1 0 0 0 0 0
-2 25 1 0 2 0 0 0
-1 23 2 0 2 0 0 0
2 6 2 2 0 0 0 0
2 23 1 0 1 0 0 0
3 10 2 1 0 1 0 0
-2 19 1 0 1 0 0 0
-1 17 1 0 0 0 0 0
1 5 1 0 0 0 0 0
-1 15 2 2 0 1 0 0
-3 6 2 1 1 0 0 0
3 15 2 0 2 0 0 0
-3 11 1 0 0 0 0 0
2 6 1 0 2 0 0 0
-1 4 2 2 0 1 0 0
-4 1 1 0 2 0 0 0
-3 1 2 1 0 0 0 0
-1 3 1 0 0 0 1 0
-1 7 2 1 1 1 0 0
-1 23 2 1 0 0 0 0
2 18 1 0 0 0 0 0
2 19 1 0 0 0 1 0
2 8 1 0 2 0 0 0
-1 15 1 0 2 0 0 0
1 15 1 0 2 0 0 0
1 10 1 0 1 0 0 0
1 19 1 0 2 0 0 0
1 23 2 1 0 1 0 0
1 12 1 0 1 0 0 0
1 3 1 0 0 0 0 0
1 11 2 1 2 0 0 0
1 5 1 0 2 0 0 0
1 21 1 0 2 0 0 0
1 5 1 0 1 0 0 0
1 13 2 0 0 0 0 0
1 23 2 0 1 0 0 0
1 6 2 0 0 0 0 0
1 14 1 0 0 0 0 0
1 26 2 0 0 0 0 0
-3 24 1 0 0 0 0 0
2 9 2 0 1 0 0 0
-3 25 1 0 0 0 0 0
-2 20 1 0 2 0 0 0
2 22 2 2 0 0 0 0
